# Hosts Start 
116.179.34.52                  allall05.baidupcs.com
116.179.34.3                   allall12.baidupcs.com
119.167.143.84                 allall12.baidupcs.com
113.200.143.23                 appall01.baidupcs.com
240e:bf:b802:1d60:0:ff:b097:dc33 appall01.baidupcs.com
2408:8770:0:620:0:ff:b0ce:c8f0 appall01.baidupcs.com
2409:8c70:3a91:13c:0:ff:b0f1:64f6 appall01.baidupcs.com
113.200.143.24                 appall02.baidupcs.com
2408:8770:0:52d:0:ff:b09a:83e1 appall02.baidupcs.com
111.63.96.2                    bdcm02.baidupcs.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm02.baidupcs.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm02.baidupcs.com
124.237.224.58                 bdct02.baidupcs.com
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct02.baidupcs.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct02.baidupcs.com
110.242.74.1                   bdcu01.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu01.baidupcs.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu01.baidupcs.com
110.242.74.3                   bdcu02.baidupcs.com
2408:871a:2100:1356:0:ff:b028:9945 bdcu02.baidupcs.com
2408:871a:2100:1ade:0:ff:b04c:cefc bdcu02.baidupcs.com
220.181.107.243                bj.baidupcs.com
113.200.1.7                    bjbgp01.baidupcs.com
2408:8770:0:6b3:0:ff:b0fe:e4eb bjbgp01.baidupcs.com
2409:8c70:3a91:17f:0:ff:b097:e2ba bjbgp01.baidupcs.com
240e:bf:b802:1136:0:ff:b04f:ccfb bjbgp01.baidupcs.com
# No resolution for gzcm01.baidupcs.com gzcm01.baidupcs.com
# No resolution for gzcu01.baidupcs.com gzcu01.baidupcs.com
112.34.111.130                 ipv6.baidupcs.com
117.34.84.22                   nbct01.baidupcs.com
140.249.34.33                  nbct02.baidupcs.com
117.34.84.8                    nbct12.baidupcs.com
# No resolution for nj02all01.baidupcs.com nj02all01.baidupcs.com
# No resolution for nj02all02.baidupcs.com nj02all02.baidupcs.com
# No resolution for nj02all03.baidupcs.com nj02all03.baidupcs.com
# No resolution for nj02all04.baidupcs.com nj02all04.baidupcs.com
# No resolution for nj02all08.baidupcs.com nj02all08.baidupcs.com
# No resolution for nj02cm01.baidupcs.com nj02cm01.baidupcs.com
# No resolution for nj02cm02.baidupcs.com nj02cm02.baidupcs.com
119.167.143.63                 qd.baidupcs.com
120.220.216.3                  qdcm01.baidupcs.com
2409:8c3c:a00:106:0:ff:b0ba:4216 qdcm01.baidupcs.com
2409:8c3c:a00:108:0:ff:b01c:fbba qdcm01.baidupcs.com
120.220.216.5                  qdcm02.baidupcs.com
2409:8c3c:a00:108:0:ff:b01c:fbba qdcm02.baidupcs.com
2409:8c3c:a00:106:0:ff:b0ba:4216 qdcm02.baidupcs.com
140.249.34.19                  qdct01.baidupcs.com
240e:944:3001:16a:0:ff:b052:46d1 qdct01.baidupcs.com
240e:944:3001:191:0:ff:b031:a9f1 qdct01.baidupcs.com
140.249.34.21                  qdct02.baidupcs.com
240e:944:3001:191:0:ff:b031:a9f1 qdct02.baidupcs.com
240e:944:3001:16a:0:ff:b052:46d1 qdct02.baidupcs.com
140.249.34.64                  qdct12.baidupcs.com
119.167.143.19                 qdcu01.baidupcs.com
2408:8719:2200:19c:0:ff:b081:3c9 qdcu01.baidupcs.com
2408:8719:2200:11d:0:ff:b08b:be1c qdcu01.baidupcs.com
119.167.143.74                 qdcu02.baidupcs.com
119.167.143.67                 qdcu03.baidupcs.com
119.167.143.69                 qdcu04.baidupcs.com
119.167.143.64                 v2.baidupcs.com
119.167.143.64                 www.baidupcs.com
112.46.2.45                    xacm01.baidupcs.com
2409:8c70:3a91:1ec:0:ff:b0d0:52fd xacm01.baidupcs.com
2409:8c70:3a91:130:0:ff:b0b9:df55 xacm01.baidupcs.com
112.46.2.10                    xacm02.baidupcs.com
2409:8c70:3a91:130:0:ff:b0b9:df55 xacm02.baidupcs.com
2409:8c70:3a91:1ec:0:ff:b0d0:52fd xacm02.baidupcs.com
117.34.84.21                   xact01.baidupcs.com
240e:bf:b802:19ad:0:ff:b024:cd93 xact01.baidupcs.com
240e:bf:b802:10eb:0:ff:b077:253a xact01.baidupcs.com
117.34.84.8                    xact02.baidupcs.com
240e:bf:b802:19ad:0:ff:b024:cd93 xact02.baidupcs.com
240e:bf:b802:10eb:0:ff:b077:253a xact02.baidupcs.com
117.34.84.6                    xact06.baidupcs.com
240e:bf:b801:1e67:0:ff:b0e1:aeb7 xact06.baidupcs.com
117.34.84.75                   xact12.baidupcs.com
113.200.143.3                  xacu01.baidupcs.com
2408:8772:0:1bc9:0:ff:b014:89db xacu01.baidupcs.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu01.baidupcs.com
113.200.1.2                    xacu02.baidupcs.com
2408:8772:0:18f0:0:ff:b007:48f8 xacu02.baidupcs.com
2408:8772:0:1bc9:0:ff:b014:89db xacu02.baidupcs.com
113.200.143.77                 xacu07.baidupcs.com
2408:8770:0:6c5:0:ff:b0fd:22ce xacu07.baidupcs.com
36.110.192.118                 yqall01.baidupcs.com
112.46.2.104                   yqall01.baidupcs.com
113.200.2.1                    yqall01.baidupcs.com
2409:8c70:3a91:127:0:ff:b0ea:c1db yqall01.baidupcs.com
240e:940:603:ee1:0:ff:b0ac:945f yqall01.baidupcs.com
2408:8770:0:59d:0:ff:b006:dbec yqall01.baidupcs.com
112.46.2.222                   yqall02.baidupcs.com
113.200.1.1                    yqall02.baidupcs.com
36.110.192.170                 yqall02.baidupcs.com
2408:8770:0:533:0:ff:b016:d542 yqall02.baidupcs.com
2409:8c70:3a91:1d0:0:ff:b0a9:8ef0 yqall02.baidupcs.com
240e:940:603:109:0:ff:b043:6435 yqall02.baidupcs.com
113.24.226.111                 yqall03.baidupcs.com
113.24.226.233                 yqall04.baidupcs.com
113.200.143.223                yqall06.baidupcs.com
113.200.1.8                    yqall06.baidupcs.com
2408:8726:3001:b7e:0:ff:b09f:2d39 yqall06.baidupcs.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqall06.baidupcs.com
240e:925:1001:508:0:ff:b002:b97d yqall06.baidupcs.com
113.200.1.14                   yqall07.baidupcs.com
113.200.1.8                    yqall07.baidupcs.com
2408:8726:3001:b7e:0:ff:b09f:2d39 yqall07.baidupcs.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqall07.baidupcs.com
240e:925:1001:508:0:ff:b002:b97d yqall07.baidupcs.com
112.46.2.6                     yqcm01.baidupcs.com
2409:8c0c:310:34fd:0:ff:b0e1:78c0 yqcm01.baidupcs.com
2409:8c0c:310:34ec:0:ff:b0ad:e3d0 yqcm01.baidupcs.com
112.46.2.8                     yqcm02.baidupcs.com
2409:8c0c:310:34ec:0:ff:b0ad:e3d0 yqcm02.baidupcs.com
2409:8c0c:310:34fd:0:ff:b0e1:78c0 yqcm02.baidupcs.com
113.24.226.1                   yqct01.baidupcs.com
240e:925:1001:8b7:0:ff:b05e:ed9a yqct01.baidupcs.com
240e:925:1001:a26:0:ff:b0c2:2e07 yqct01.baidupcs.com
113.24.226.177                 yqct02.baidupcs.com
240e:925:1001:8b7:0:ff:b05e:ed9a yqct02.baidupcs.com
240e:925:1001:a26:0:ff:b0c2:2e07 yqct02.baidupcs.com
113.24.226.14                  yqct07.baidupcs.com
113.24.226.144                 yqct07.baidupcs.com
240e:925:1001:5f9:0:ff:b0a2:2f84 yqct07.baidupcs.com
116.179.34.17                  yqcu01.baidupcs.com
2408:8726:3001:37b:0:ff:b00f:946b yqcu01.baidupcs.com
2408:8726:3001:b8a:0:ff:b073:3bcf yqcu01.baidupcs.com
116.179.34.16                  yqcu02.baidupcs.com
2408:8726:3001:37b:0:ff:b00f:946b yqcu02.baidupcs.com
2408:8726:3001:b8a:0:ff:b073:3bcf yqcu02.baidupcs.com
140.249.34.32                  qdct03.baidupcs.com
# No resolution for gzcu02.baidupcs.com gzcu02.baidupcs.com
# No resolution for gzct01.baidupcs.com gzct01.baidupcs.com
112.46.2.21                    nj02cm06.baidupcs.com
113.24.226.12                  yqct12.baidupcs.com
124.237.224.5                  bdct06.baidupcs.com
124.237.224.1                  bdct06.baidupcs.com
240e:940:603:17d9:0:ff:b086:60fd bdct06.baidupcs.com
116.179.34.27                  pmsmakeyq.baidupcs.com
119.167.143.79                 sdata.baidupcs.com
113.133.190.2                  testpoms.baidupcs.com
116.179.34.133                 yqcu07.baidupcs.com
116.179.34.13                  yqcu07.baidupcs.com
2408:8726:3001:c9b:0:ff:b0a6:9673 yqcu07.baidupcs.com
111.63.96.16                   bdcm06.baidupcs.com
111.63.96.208                  bdcm06.baidupcs.com
2409:8c04:1001:13c4:0:ff:b044:b57d bdcm06.baidupcs.com
2409:8c04:1001:10c3:0:ff:b09f:5fd9 bdcm06.baidupcs.com
# No resolution for nj02all09.baidupcs.com nj02all09.baidupcs.com
113.200.143.9                  xacu12.baidupcs.com
110.242.68.19                  bdcu12.baidupcs.com
119.167.143.83                 qdcu12.baidupcs.com
# No resolution for nj02cm12.baidupcs.com nj02cm12.baidupcs.com
113.24.226.119                 yqall12.baidupcs.com
150.242.123.13                 bjbgp06.baidupcs.com
150.242.122.236                bjbgp06.baidupcs.com
117.34.84.70                   xact07.baidupcs.com
240e:bf:b802:1f46:0:ff:b031:33fc xact07.baidupcs.com
111.206.208.91                 bjall07.baidupcs.com
119.167.143.48                 qdcu05.baidupcs.com
# No resolution for nj02.baidupcs.com nj02.baidupcs.com
119.167.143.53                 qdcu08.baidupcs.com
119.167.143.52                 qdcu08.baidupcs.com
2408:8719:2200:103:0:ff:b01b:a8e2 qdcu08.baidupcs.com
117.34.84.5                    nbct08.baidupcs.com
240e:bf:b802:1fbe:0:ff:b0b9:39d9 nbct08.baidupcs.com
119.167.143.50                 qdcu06.baidupcs.com
116.179.34.127                 yqcu12.baidupcs.com
120.220.216.13                 qdcm12.baidupcs.com
112.46.2.17                    yqcm12.baidupcs.com
# No resolution for nj02cmb2.baidupcs.com nj02cmb2.baidupcs.com
116.179.34.14                  yqcu06.baidupcs.com
116.179.34.153                 yqcu06.baidupcs.com
2408:8726:3001:b7e:0:ff:b09f:2d39 yqcu06.baidupcs.com
# No resolution for nj02all12.baidupcs.com nj02all12.baidupcs.com
111.206.223.197                bjall01.baidupcs.com
110.242.68.31                  bjall02.baidupcs.com
112.46.2.10                    yqcm07.baidupcs.com
112.46.2.15                    yqcm07.baidupcs.com
2409:8c0c:310:3433:0:ff:b0ff:d75a yqcm07.baidupcs.com
111.206.208.91                 bjall06.baidupcs.com
112.46.2.185                   gzcub2.baidupcs.com
111.63.96.208                  bdcm07.baidupcs.com
111.63.96.17                   bdcm07.baidupcs.com
2409:8c04:1001:12c8:0:ff:b0af:e13e bdcm07.baidupcs.com
# No resolution for gzct02.baidupcs.com gzct02.baidupcs.com
119.167.143.64                 videocdn.baidupcs.com
112.46.2.10                    xacm06.baidupcs.com
112.46.2.21                    xacm06.baidupcs.com
2409:8c70:3a91:13e:0:ff:b0cb:4b7a xacm06.baidupcs.com
110.242.68.68                  bjall04.baidupcs.com
120.220.216.6                  qdcm07.baidupcs.com
120.220.216.28                 qdcm07.baidupcs.com
2409:8c3c:a00:117:0:ff:b059:e584 qdcm07.baidupcs.com
# No resolution for gzcm02.baidupcs.com gzcm02.baidupcs.com
113.200.143.67                 xacu06.baidupcs.com
2408:8770:0:545:0:ff:b0dc:f4a2 xacu06.baidupcs.com
111.63.96.15                   bdcm01.baidupcs.com
2409:8c04:1001:1366:0:ff:b0ac:5106 bdcm01.baidupcs.com
2409:8c04:1001:1380:0:ff:b0c9:9706 bdcm01.baidupcs.com
111.206.208.91                 bjall.baidupcs.com
112.46.2.91                    xacm12.baidupcs.com
112.46.2.10                    yqcm06.baidupcs.com
2409:8c0c:310:3424:0:ff:b0cd:37dc yqcm06.baidupcs.com
# No resolution for nbctb2.baidupcs.com nbctb2.baidupcs.com
111.63.96.20                   bdcm12.baidupcs.com
124.237.224.14                 bdct01.baidupcs.com
240e:940:603:1d4a:0:ff:b0c9:a1ad bdct01.baidupcs.com
240e:940:603:1ab8:0:ff:b08f:c21d bdct01.baidupcs.com
112.46.2.23                    xacm07.baidupcs.com
111.20.4.20                    xacm07.baidupcs.com
2409:8c70:3a91:16a:0:ff:b0ff:1421 xacm07.baidupcs.com
# No resolution for gzcu12.baidupcs.com gzcu12.baidupcs.com
112.46.2.23                    nj02cm07.baidupcs.com
140.249.34.30                  qdct07.baidupcs.com
140.249.34.31                  qdct07.baidupcs.com
240e:944:3001:1e9:0:ff:b08b:8035 qdct07.baidupcs.com
140.249.34.28                  qdct06.baidupcs.com
140.249.34.31                  qdct06.baidupcs.com
240e:944:3001:1b8:0:ff:b0de:e240 qdct06.baidupcs.com
119.167.143.55                 qdcu09.baidupcs.com
119.167.143.54                 qdcu09.baidupcs.com
2408:8719:2200:103:0:ff:b01b:a8e2 qdcu09.baidupcs.com
# No resolution for gzct12.baidupcs.com gzct12.baidupcs.com
113.24.226.160                 yqct06.baidupcs.com
113.24.226.15                  yqct06.baidupcs.com
240e:925:1001:508:0:ff:b002:b97d yqct06.baidupcs.com
110.242.70.56                  qdall01.baidupcs.com
110.242.69.225                 issuepcdn.baidupcs.com
112.34.112.210                 issuepcdn.baidupcs.com
36.110.192.103                 issuepcdn.baidupcs.com
113.24.226.13                  yqct10.baidupcs.com
110.242.68.31                  bj.poms.baidupcs.com
111.206.208.146                netdisk-pan.baidupcs.com
119.167.143.64                 small.cdn.baidupcs.com
119.167.143.21                 qd.poms.baidupcs.com
2408:8719:2200:11d:0:ff:b08b:be1c qd.poms.baidupcs.com
2408:8719:2200:19c:0:ff:b081:3c9 qd.poms.baidupcs.com
36.110.192.103                 wppkg.baidupcs.com
110.242.69.225                 wppkg.baidupcs.com
112.34.112.210                 wppkg.baidupcs.com
58.20.204.46                   v6.baidupcs.com
183.240.238.35                 v8.baidupcs.com
120.233.47.193                 v8.baidupcs.com
183.240.240.35                 v8.baidupcs.com
119.167.143.43                 qdcache02.baidupcs.com
119.167.143.40                 qdcache03.baidupcs.com
183.131.34.59                  nbcache03.baidupcs.com
42.63.50.46                    v3.baidupcs.com
121.22.239.46                  v3.baidupcs.com
150.138.157.46                 v3.baidupcs.com
39.91.182.46                   v3.baidupcs.com
42.48.143.46                   v3.baidupcs.com
110.53.110.46                  v3.baidupcs.com
58.254.150.46                  v3.baidupcs.com
61.163.51.46                   v3.baidupcs.com
101.72.203.46                  v3.baidupcs.com
101.207.251.46                 v3.baidupcs.com
183.131.34.40                  nbct04.baidupcs.com
183.131.34.34                  nbct03.baidupcs.com
183.131.34.57                  nbcache02.baidupcs.com
113.201.145.46                 qdcache00.baidupcs.com
157.148.65.35                  d10.baidupcs.com
125.74.1.46                    d11.baidupcs.com
123.235.31.46                  d11.baidupcs.com
124.239.243.46                 d11.baidupcs.com
121.14.156.46                  d11.baidupcs.com
125.74.42.46                   d11.baidupcs.com
150.138.188.46                 d11.baidupcs.com
171.214.23.46                  d11.baidupcs.com
171.214.24.46                  d11.baidupcs.com
182.84.110.46                  d11.baidupcs.com
182.140.225.46                 d11.baidupcs.com
111.170.25.46                  d9.baidupcs.com
110.185.108.46                 d9.baidupcs.com
111.174.9.46                   d9.baidupcs.com
111.225.213.46                 d9.baidupcs.com
113.219.142.46                 d9.baidupcs.com
114.232.92.46                  d9.baidupcs.com
117.33.185.46                  d9.baidupcs.com
117.68.52.46                   d9.baidupcs.com
118.180.40.46                  d9.baidupcs.com
120.41.32.46                   d9.baidupcs.com
36.156.185.46                  v0.baidupcs.com
182.140.225.46                 d8.baidupcs.com
123.235.31.46                  d8.baidupcs.com
124.239.243.46                 d8.baidupcs.com
125.74.1.46                    d8.baidupcs.com
125.74.42.46                   d8.baidupcs.com
150.138.188.46                 d8.baidupcs.com
171.214.23.46                  d8.baidupcs.com
171.214.24.46                  d8.baidupcs.com
182.84.110.46                  d8.baidupcs.com
121.14.156.46                  d8.baidupcs.com
116.114.98.35                  issuecdn.baidupcs.com
180.97.198.46                  d1.baidupcs.com
58.254.150.46                  d7.baidupcs.com
2408:8756:aff:400::3afe:962e   d7.baidupcs.com
150.242.123.33                 bjbgp02.baidupcs.com
150.242.122.37                 bjbgp02.baidupcs.com
2409:8c3c:a00:10e:0:ff:b04b:6ac0 bjbgp02.baidupcs.com
240e:944:3001:1ff:0:ff:b01c:9ad4 bjbgp02.baidupcs.com
2408:8719:2200:198:0:ff:b0a1:34d bjbgp02.baidupcs.com
183.131.34.20                  nb.baidupcs.com
150.138.219.46                 nbcache00.baidupcs.com
111.177.3.46                   nbcache00.baidupcs.com
183.131.62.46                  nbcache00.baidupcs.com
150.138.248.46                 nbcache00.baidupcs.com
36.42.75.46                    nbcache00.baidupcs.com
118.212.230.46                 d0.baidupcs.com
120.41.32.46                   d0.baidupcs.com
183.61.177.46                  d0.baidupcs.com
113.219.161.46                 d0.baidupcs.com
121.14.135.46                  d0.baidupcs.com
113.96.178.46                  d0.baidupcs.com
106.225.194.46                 d0.baidupcs.com
222.216.122.46                 d0.baidupcs.com
113.219.142.46                 d0.baidupcs.com
2408:874c:0:70::76d4:e62e      d0.baidupcs.com
240e:cf:8800:b::6ae1:c22e      d0.baidupcs.com
240e:97d:18:1106::790e:9c2e    d0.baidupcs.com
240e:c3:2c00:e::71db:a12e      d0.baidupcs.com
2408:874c:0:22::76d4:e02e      d0.baidupcs.com
240e:964:1101:1::7829:202e     d0.baidupcs.com
240e:97d:10:1a00::b73d:b12e    d0.baidupcs.com
240e:97d:10:2001::790e:872e    d0.baidupcs.com
240e:c3:4000:4::dca9:982e      d0.baidupcs.com
180.97.198.46                  d6.baidupcs.com
140.249.34.71                  baidupcs.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
104.19.229.21                  www.hcaptcha.com
104.19.230.21                  www.hcaptcha.com
104.19.230.21                  assets.hcaptcha.com
104.19.229.21                  assets.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
172.65.251.78                  gitlab.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 gitlab.com
172.65.251.78                  www.gitlab.com
2606:4700:90:0:f22e:fbec:5bed:a9b9 www.gitlab.com
104.18.39.11                   packages.gitlab.com
172.64.148.245                 packages.gitlab.com
2606:4700:4400::6812:270b      packages.gitlab.com
2606:4700:4400::ac40:94f5      packages.gitlab.com
104.17.72.206                  page.gitlab.com
104.17.73.206                  page.gitlab.com
104.17.71.206                  page.gitlab.com
104.17.70.206                  page.gitlab.com
104.17.74.206                  page.gitlab.com
104.18.249.37                  support.gitlab.com
104.18.248.37                  support.gitlab.com
172.64.148.245                 customers.gitlab.com
104.18.39.11                   customers.gitlab.com
2606:4700:4400::6812:270b      customers.gitlab.com
2606:4700:4400::ac40:94f5      customers.gitlab.com
172.65.216.50                  staging.gitlab.com
2606:4700:90:0:547e:1136:6ea4:7ef4 staging.gitlab.com
104.16.51.111                  federal-support.gitlab.com
104.16.53.111                  federal-support.gitlab.com
35.227.35.254                  registry.gitlab.com
172.64.148.245                 levelup.gitlab.com
104.18.39.11                   levelup.gitlab.com
2606:4700:4400::ac40:94f5      levelup.gitlab.com
2606:4700:4400::6812:270b      levelup.gitlab.com
104.18.39.11                   chef.gitlab.com
172.64.148.245                 chef.gitlab.com
2606:4700:4400::ac40:94f5      chef.gitlab.com
2606:4700:4400::6812:270b      chef.gitlab.com
146.75.30.132                  deb.debian.org
2a04:4e42:79::644              deb.debian.org
142.251.179.94                 connectivitycheck.gstatic.cn
2607:f8b0:4004:c0b::5e         connectivitycheck.gstatic.cn
13.107.21.200                  bing.com
204.79.197.200                 bing.com
2620:1ec:c11::200              bing.com
172.67.71.154                  iwara.tv
104.26.13.96                   iwara.tv
104.26.12.96                   iwara.tv
2606:4700:20::681a:c60         iwara.tv
2606:4700:20::ac43:479a        iwara.tv
2606:4700:20::681a:d60         iwara.tv
172.67.71.154                  i.iwara.tv
104.26.12.96                   i.iwara.tv
104.26.13.96                   i.iwara.tv
2606:4700:20::681a:c60         i.iwara.tv
2606:4700:20::681a:d60         i.iwara.tv
2606:4700:20::ac43:479a        i.iwara.tv
104.26.13.96                   www.iwara.tv
104.26.12.96                   www.iwara.tv
172.67.71.154                  www.iwara.tv
2606:4700:20::ac43:479a        www.iwara.tv
2606:4700:20::681a:d60         www.iwara.tv
2606:4700:20::681a:c60         www.iwara.tv
66.206.15.53                   ecchi.iwara.tv
66.165.237.254                 hime.iwara.tv
163.172.40.145                 aku.iwara.tv
163.172.42.175                 sukone.iwara.tv
163.172.81.17                  xin.iwara.tv
163.172.40.123                 uta.iwara.tv
192.211.62.190                 mikoto.iwara.tv
163.172.44.153                 miki.iwara.tv
23.0.17.220                    contentstorage.osi.office.net
2600:1408:20:ca2::34a6         contentstorage.osi.office.net
2600:1408:20:c88::34a6         contentstorage.osi.office.net
13.107.42.12                   d.docs.live.net
52.109.13.31                   contentsync.onenote.com
2603:1036:2404::17             contentsync.onenote.com
52.109.12.66                   hierarchyapi.onenote.com
2603:1036:2404::c              hierarchyapi.onenote.com
52.109.4.22                    ocws.officeapps.live.com
2603:1036:2406::10             ocws.officeapps.live.com
13.107.246.40                  www.onenote.com
2620:1ec:bdf::40               www.onenote.com
13.107.42.16                   config.edge.skype.com
2620:1ec:21::16                config.edge.skype.com
52.109.16.112                  roaming.officeapps.live.com
2603:1036:2406::12             roaming.officeapps.live.com
52.109.13.4                    pagecontentsync.onenote.com
2603:1036:2404::15             pagecontentsync.onenote.com
23.50.70.173                   api.onedrive.live.com
23.50.77.225                   c1-onenote-15.cdn.office.net
2600:1408:ac00:184::4b36       c1-onenote-15.cdn.office.net
2600:1408:ac00:186::4b36       c1-onenote-15.cdn.office.net
13.107.42.12                   docs.live.net
20.135.6.2                     storage.live.com
20.7.2.167                     skydrive.wns.windows.com
2603:1030:40c:e::              skydrive.wns.windows.com
20.7.2.167                     client.wns.windows.com
2603:1030:40c:e::              client.wns.windows.com
13.89.179.9                    mobile.pipe.aria.microsoft.com
23.220.125.34                  oneclient.sfx.ms
2600:1408:20:498::25bb         oneclient.sfx.ms
2600:1408:20:482::25bb         oneclient.sfx.ms
40.90.133.102                  skydrivesync.policies.live.net
13.107.42.12                   api.onedrive.com
13.107.42.12                   public.bn.files.1drv.com
13.107.42.12                   public.dm.files.1drv.com
23.9.131.101                   cdn.onenote.net
2600:1408:ec00:882::611        cdn.onenote.net
2600:1408:ec00:887::611        cdn.onenote.net
# No resolution for ad.atdmt.com ad.atdmt.com
152.199.4.33                   officeimg.vo.msecnd.net
52.108.9.12                    onenote.officeapps.live.com
52.108.8.12                    onenote.officeapps.live.com
2603:1063:2000:1::12           onenote.officeapps.live.com
2603:1063:2000::12             onenote.officeapps.live.com
185.199.108.153                ollector.github.com
185.199.109.153                ollector.github.com
185.199.111.153                ollector.github.com
185.199.110.153                ollector.github.com
2606:50c0:8000::153            ollector.github.com
2606:50c0:8002::153            ollector.github.com
2606:50c0:8001::153            ollector.github.com
2606:50c0:8003::153            ollector.github.com
142.251.41.3                   services.googleapis.cn
2607:f8b0:4004:c07::5e         services.googleapis.cn
199.232.196.193                i.imgur.com
199.232.192.193                i.imgur.com
140.82.114.21                  collector.githubapp.com
172.253.122.113                play-fe.googleapis.com
172.253.122.139                play-fe.googleapis.com
172.253.122.100                play-fe.googleapis.com
172.253.122.102                play-fe.googleapis.com
172.253.122.138                play-fe.googleapis.com
172.253.122.101                play-fe.googleapis.com
2607:f8b0:4004:c0b::64         play-fe.googleapis.com
2607:f8b0:4004:c0b::71         play-fe.googleapis.com
2607:f8b0:4004:c0b::66         play-fe.googleapis.com
2607:f8b0:4004:c0b::8b         play-fe.googleapis.com
172.253.63.119                 play-lh.googleusercontent.com
2607:f8b0:4006:81c::2016       play-lh.googleusercontent.com
216.239.38.223                 play.googleapis.com
216.239.32.223                 play.googleapis.com
216.239.36.223                 play.googleapis.com
216.239.34.223                 play.googleapis.com
2001:4860:4802:32::223         play.googleapis.com
2001:4860:4802:38::223         play.googleapis.com
2001:4860:4802:34::223         play.googleapis.com
2001:4860:4802:36::223         play.googleapis.com
199.232.210.133                abema.tv
199.232.214.133                abema.tv
23.214.239.94                  ae.nflximg.net
2600:1408:20:48c::33c4         ae.nflximg.net
2600:1408:20:497::33c4         ae.nflximg.net
140.82.114.26                  alive.github.com
209.85.202.188                 alt1-mtalk.google.com
2a00:1450:400b:c00::bc         alt1-mtalk.google.com
64.233.184.188                 alt2-mtalk.google.com
142.250.27.188                 alt3-mtalk.google.com
2a00:1450:4025:401::bc         alt3-mtalk.google.com
142.250.153.188                alt4-mtalk.google.com
142.251.9.188                  alt5-mtalk.google.com
2a00:1450:4025:c03::bc         alt5-mtalk.google.com
142.250.150.188                alt6-mtalk.google.com
74.125.200.188                 alt7-mtalk.google.com
2404:6800:4003:c00::bc         alt7-mtalk.google.com
142.250.157.188                alt8-mtalk.google.com
205.251.242.103                amazon.com
52.94.236.248                  amazon.com
54.239.28.85                   amazon.com
54.239.34.171                  amazon.co.uk
178.236.7.220                  amazon.co.uk
54.239.33.58                   amazon.co.uk
108.138.106.32                 amazonvideo.com
108.138.106.119                amazonvideo.com
108.138.106.42                 amazonvideo.com
108.138.106.11                 amazonvideo.com
3.23.46.213                    amctv.com
3.21.172.47                    amctv.com
18.221.231.127                 amctv.com
2600:1f16:b2f:b02:e991:3023:6666:7d65 amctv.com
2600:1f16:b2f:b00:6024:f327:ad1f:3aa6 amctv.com
2600:1f16:b2f:b01:1975:3b5f:8872:b37e amctv.com
140.82.113.6                   api.github.com
23.214.234.105                 api.steampowered.com
185.199.108.153                archiveprogram.github.com
185.199.109.153                archiveprogram.github.com
185.199.110.153                archiveprogram.github.com
185.199.111.153                archiveprogram.github.com
2606:50c0:8001::153            archiveprogram.github.com
2606:50c0:8003::153            archiveprogram.github.com
2606:50c0:8000::153            archiveprogram.github.com
2606:50c0:8002::153            archiveprogram.github.com
185.199.108.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
45.57.90.1                     assets.nflxext.com
45.57.91.1                     assets.nflxext.com
2a00:86c0:2090::1              assets.nflxext.com
2a00:86c0:2091::1              assets.nflxext.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
